Date,Open,High,Low,Close,Adj Close,Volume
2019-05-02,291.67999267578125,292.70001220703125,289.5199890136719,291.17999267578125,271.5708923339844,65030200
2019-05-03,292.82000732421875,294.3399963378906,291.29998779296875,294.0299987792969,274.2290954589844,56543700
2019-05-06,289.25,293.30999755859375,288.8999938964844,292.82000732421875,273.1004943847656,107198100
2019-05-07,290.1499938964844,290.80999755859375,285.80999755859375,287.92999267578125,268.5398254394531,144729900
2019-05-08,287.5299987792969,289.42999267578125,286.8699951171875,287.5299987792969,268.166748046875,91568300
2019-05-09,285.2300109863281,287.3299865722656,283.29998779296875,286.6600036621094,267.3553771972656,103471100
2019-05-10,285.6199951171875,288.94000244140625,282.29998779296875,288.1000061035156,268.6983947753906,112429300
2019-05-13,282.4200134277344,283.489990234375,279.92999267578125,280.8599853515625,261.94598388671875,127290500
2019-05-14,281.989990234375,285.1000061035156,281.8500061035156,283.3999938964844,264.3149108886719,77003200
2019-05-15,281.5899963378906,285.7699890136719,281.3599853515625,285.05999755859375,265.863037109375,73956400
2019-05-16,285.8399963378906,289.2099914550781,285.760009765625,287.70001220703125,268.3253173828125,76749600
2019-05-17,285.1400146484375,288.6000061035156,285.1199951171875,285.8399963378906,266.590576171875,100353000
2019-05-20,284.05999755859375,285.9599914550781,283.1199951171875,283.95001220703125,264.82781982421875,62877600
2019-05-21,285.8299865722656,286.92999267578125,285.54998779296875,286.510009765625,267.2154846191406,46847100
2019-05-22,285.45001220703125,286.69000244140625,285.1000061035156,285.6300048828125,266.39471435546875,49482500
2019-05-23,283.1600036621094,283.2099914550781,280.57000732421875,282.1400146484375,263.1398010253906,98733800
2019-05-24,283.739990234375,284.20001220703125,282.0899963378906,282.7799987792969,263.7366638183594,55268100
2019-05-28,283.0899963378906,284.1499938964844,280.1300048828125,280.1499938964844,261.2837219238281,70029400
2019-05-29,278.9100036621094,279.3599853515625,276.7099914550781,278.2699890136719,259.53033447265625,104972900
2019-05-30,279.1099853515625,280.0400085449219,277.80999755859375,279.0299987792969,260.2391662597656,62523800
2019-05-31,276.20001220703125,277.1199951171875,275.239990234375,275.2699890136719,256.7323913574219,86862800
2019-06-03,275.30999755859375,276.54998779296875,273.0899963378906,274.57000732421875,256.0794982910156,96428000
2019-06-04,277.1199951171875,280.67999267578125,276.6199951171875,280.5299987792969,261.6381530761719,77231900
2019-06-05,282.3299865722656,282.989990234375,280.32000732421875,282.9599914550781,263.9045104980469,71169700
2019-06-06,283.2900085449219,285.54998779296875,282.57000732421875,284.79998779296875,265.6205749511719,69430400
2019-06-07,285.92999267578125,288.8500061035156,285.739990234375,287.6499938964844,268.2787170410156,74272200
2019-06-10,289.3699951171875,290.82000732421875,288.8699951171875,288.9700012207031,269.509765625,60799100
2019-06-11,290.989990234375,291.3999938964844,288.17999267578125,288.8999938964844,269.4444885253906,58641300
2019-06-12,288.6400146484375,289.260009765625,287.82000732421875,288.3900146484375,268.9688415527344,47096300
2019-06-13,289.3999938964844,289.9800109863281,288.6199951171875,289.5799865722656,270.07867431640625,48945200
2019-06-14,289.260009765625,289.92999267578125,288.4100036621094,289.260009765625,269.7802734375,52324700
2019-06-17,289.5199890136719,290.2200012207031,289.17999267578125,289.3699951171875,269.8828125,39205700
2019-06-18,291.3900146484375,293.57000732421875,290.989990234375,292.3999938964844,272.70880126953125,85434800
2019-06-19,292.54998779296875,293.6499938964844,291.4700012207031,293.05999755859375,273.3243103027344,78674400
2019-06-20,296.0400085449219,296.30999755859375,293.1300048828125,295.8599853515625,275.935791015625,116570000
2019-06-21,294.1300048828125,295.5199890136719,293.760009765625,294.0,275.5346984863281,83309500
2019-06-24,294.2300109863281,294.5799865722656,293.4700012207031,293.6400146484375,275.19732666015625,47582700
2019-06-25,293.70001220703125,293.7300109863281,290.6400146484375,290.760009765625,272.4981384277344,82028700
2019-06-26,291.75,292.30999755859375,290.3500061035156,290.4700012207031,272.2264099121094,51584900
2019-06-27,291.30999755859375,292.05999755859375,290.8900146484375,291.5,273.191650390625,40355200
2019-06-28,292.5799865722656,293.54998779296875,292.010009765625,293.0,274.59747314453125,59350900
2019-07-01,296.67999267578125,296.9200134277344,294.3299865722656,295.6600036621094,277.0904235839844,78705600
2019-07-02,295.6099853515625,296.489990234375,294.67999267578125,296.42999267578125,277.81207275390625,61504500
2019-07-03,297.17999267578125,298.82000732421875,297.0199890136719,298.79998779296875,280.0332336425781,40898900
2019-07-05,297.44000244140625,298.6400146484375,296.010009765625,298.4599914550781,279.71453857421875,51677300
2019-07-08,297.010009765625,298.260009765625,296.2200012207031,296.82000732421875,278.1776123046875,45841800
2019-07-09,295.5400085449219,297.5199890136719,295.4800109863281,297.19000244140625,278.5242919921875,41101300
2019-07-10,298.3699951171875,299.6600036621094,297.7799987792969,298.6099853515625,279.8550720214844,58448500
2019-07-11,299.32000732421875,299.5799865722656,298.20001220703125,299.30999755859375,280.5111999511719,50826100
2019-07-12,299.8500061035156,300.7300109863281,299.510009765625,300.6499938964844,281.76702880859375,40326000
2019-07-15,301.1300048828125,301.1300048828125,300.19000244140625,300.75,281.8607482910156,33900000
2019-07-16,300.6499938964844,300.8800048828125,299.44000244140625,299.7799987792969,280.95166015625,36650100
2019-07-17,299.75,299.92999267578125,297.739990234375,297.739990234375,279.03973388671875,36036300
2019-07-18,297.19000244140625,299.25,296.70001220703125,298.8299865722656,280.0613708496094,51392600
2019-07-19,300.0400085449219,300.07000732421875,296.9800109863281,297.1700134277344,278.5055847167969,58678600
2019-07-22,297.6099853515625,298.5,297.0400085449219,297.8999938964844,279.189697265625,43638100
2019-07-23,299.1400146484375,300.0299987792969,298.2200012207031,300.0299987792969,281.18597412109375,44564500
2019-07-24,299.19000244140625,301.44000244140625,299.0899963378906,301.44000244140625,282.5073547363281,47213200
2019-07-25,300.94000244140625,301.0,299.1099853515625,300.0,281.1578674316406,55394100
2019-07-26,300.760009765625,302.2300109863281,300.6199951171875,302.010009765625,283.0416259765625,45084100
2019-07-29,301.8800048828125,302.010009765625,300.8500061035156,301.4599914550781,282.5261535644531,38126500
2019-07-30,299.9100036621094,301.1700134277344,299.489990234375,300.7200012207031,281.8326110839844,45849000
2019-07-31,300.989990234375,301.20001220703125,295.20001220703125,297.42999267578125,278.7492370605469,104245200
2019-08-01,297.6000061035156,300.8699951171875,293.9599914550781,294.8399963378906,276.32183837890625,142646600
2019-08-02,293.8500061035156,294.1199951171875,290.8999938964844,292.6199951171875,274.2413330078125,116749700
2019-08-05,288.0899963378906,288.2099914550781,281.7200012207031,283.82000732421875,265.9940185546875,178745400
2019-08-06,285.9100036621094,288.0400085449219,284.2799987792969,287.79998779296875,269.7241516113281,120711700
2019-08-07,284.3999938964844,288.82000732421875,282.0400085449219,287.9700012207031,269.88336181640625,140572300
2019-08-08,289.6199951171875,293.6199951171875,289.010009765625,293.6199951171875,275.1785888671875,87713900
2019-08-09,292.5799865722656,293.239990234375,289.6499938964844,291.6199951171875,273.3041687011719,93730000
2019-08-12,289.9599914550781,291.6099853515625,287.0199890136719,288.07000732421875,269.9771728515625,65527600
2019-08-13,287.739990234375,294.1499938964844,287.3599853515625,292.54998779296875,274.17578125,94299800
2019-08-14,288.07000732421875,288.739990234375,283.760009765625,283.8999938964844,266.0690612792969,135622100
2019-08-15,284.8800048828125,285.6400146484375,282.3900146484375,284.6499938964844,266.77191162109375,99556600
2019-08-16,286.4800109863281,289.3299865722656,284.7099914550781,288.8500061035156,270.7081298828125,83018300
2019-08-19,292.19000244140625,293.0799865722656,291.44000244140625,292.3299865722656,273.96954345703125,53571800
2019-08-20,291.7699890136719,292.3599853515625,289.95001220703125,290.0899963378906,271.8702392578125,51596400
2019-08-21,292.4800109863281,292.8599853515625,291.7200012207031,292.45001220703125,274.0820617675781,49524700
2019-08-22,293.2300109863281,293.92999267578125,290.3999938964844,292.3599853515625,273.9976806640625,51666400
2019-08-23,290.9200134277344,292.760009765625,283.4700012207031,284.8500061035156,266.9593811035156,149161500
2019-08-26,287.2699890136719,288.0,285.5799865722656,288.0,269.9115295410156,72423800
2019-08-27,289.5400085449219,289.95001220703125,286.0299987792969,286.8699951171875,268.8525085449219,66668900
2019-08-28,286.1400146484375,289.07000732421875,285.25,288.8900146484375,270.74566650390625,59696700
2019-08-29,291.7200012207031,293.1600036621094,290.6099853515625,292.5799865722656,274.2038269042969,57899400
2019-08-30,294.2200012207031,294.239990234375,291.4200134277344,292.45001220703125,274.0820617675781,62901200
2019-09-03,290.57000732421875,291.5799865722656,289.2699890136719,290.739990234375,272.4794006347656,69101400
2019-09-04,293.1400146484375,294.05999755859375,292.30999755859375,294.0400085449219,275.5721740722656,46887300
2019-09-05,296.7900085449219,298.8299865722656,294.0,297.82000732421875,279.11474609375,83258100
2019-09-06,298.1700134277344,298.760009765625,297.4200134277344,298.04998779296875,279.33026123046875,49584300
2019-09-09,299.1400146484375,299.239990234375,297.1600036621094,298.20001220703125,279.47088623046875,51260300
2019-09-10,297.3599853515625,298.20001220703125,295.9700012207031,298.1300048828125,279.4053039550781,57947100
2019-09-11,298.4700012207031,300.3399963378906,297.75,300.25,281.39215087890625,68821100
2019-09-12,301.25,302.4599914550781,300.4100036621094,301.2900085449219,282.3667907714844,72908700
2019-09-13,301.7799987792969,302.1700134277344,300.67999267578125,301.0899963378906,282.1794128417969,62104800
2019-09-16,299.8399963378906,301.1400146484375,299.45001220703125,300.1600036621094,281.30780029296875,58191200
2019-09-17,299.94000244140625,301.0199890136719,299.75,300.9200134277344,282.0200500488281,41475500
2019-09-18,300.489990234375,301.2200012207031,298.239990234375,301.1000061035156,282.1887512207031,73375800
2019-09-19,301.5299987792969,302.6300048828125,300.7099914550781,301.0799865722656,282.1700134277344,76560500
2019-09-20,300.3599853515625,300.6700134277344,297.4100036621094,298.2799987792969,280.8367919921875,89565000
2019-09-23,297.54998779296875,299.0,297.2699890136719,298.2099914550781,280.77081298828125,43476800
2019-09-24,299.4100036621094,299.8399963378906,294.80999755859375,295.8699951171875,278.5677490234375,94869400
2019-09-25,295.9599914550781,298.1099853515625,294.3299865722656,297.6199951171875,280.21539306640625,71854000
2019-09-26,297.6300048828125,297.8599853515625,295.45001220703125,297.0,279.63165283203125,56179700
2019-09-27,297.8299865722656,297.95001220703125,293.69000244140625,295.3999938964844,278.125244140625,84746600
2019-09-30,295.9700012207031,297.54998779296875,295.9200134277344,296.7699890136719,279.41510009765625,51662400
2019-10-01,297.739990234375,298.4599914550781,293.0,293.239990234375,276.09149169921875,88242400
2019-10-02,291.5,291.510009765625,286.6400146484375,288.05999755859375,271.2145080566406,122539500
2019-10-03,287.80999755859375,290.45001220703125,284.82000732421875,290.4200134277344,273.4364929199219,85278800
2019-10-04,291.1400146484375,294.6300048828125,291.0799865722656,294.3500061035156,277.13665771484375,65091200
2019-10-07,293.4700012207031,295.260009765625,292.7699890136719,293.0799865722656,275.9408874511719,59610500
2019-10-08,291.0400085449219,291.8500061035156,288.489990234375,288.5299987792969,271.6570129394531,95708100
2019-10-09,290.75,292.29998779296875,290.05999755859375,291.2699890136719,274.2367858886719,62359400
2019-10-10,291.17999267578125,294.2099914550781,291.0,293.239990234375,276.09149169921875,55296300
2019-10-11,296.2699890136719,298.739990234375,296.1400146484375,296.2799987792969,278.9537658691406,98720400
2019-10-14,295.92999267578125,296.6700134277344,295.57000732421875,295.95001220703125,278.64312744140625,40394800
2019-10-15,297.1000061035156,299.70001220703125,296.9700012207031,298.8800048828125,281.4017333984375,46754500
2019-10-16,298.3699951171875,299.1600036621094,297.9200134277344,298.3999938964844,280.9498291015625,48928200
2019-10-17,299.67999267578125,300.239990234375,298.5199890136719,299.2799987792969,281.7783203125,45736600
2019-10-18,298.69000244140625,299.3999938964844,297.0299987792969,297.9700012207031,280.544921875,64304000
2019-10-21,299.4200134277344,300.2099914550781,298.94000244140625,299.989990234375,282.4468078613281,39048600
2019-10-22,300.5799865722656,300.8999938964844,298.9100036621094,299.010009765625,281.5241394042969,48594700
2019-10-23,298.7300109863281,299.94000244140625,298.5,299.8800048828125,282.3432922363281,34352200
2019-10-24,300.9100036621094,301.07000732421875,299.4599914550781,300.3699951171875,282.8045654296875,35453100
2019-10-25,299.739990234375,302.20001220703125,299.67999267578125,301.6000061035156,283.962646484375,45205400
2019-10-28,302.94000244140625,303.8500061035156,302.9100036621094,303.29998779296875,285.5632629394531,42147000
2019-10-29,303.0,304.2300109863281,302.8599853515625,303.2099914550781,285.47845458984375,44284900
2019-10-30,303.42999267578125,304.54998779296875,301.989990234375,304.1400146484375,286.3541259765625,49643900
2019-10-31,304.1300048828125,304.1300048828125,301.7300109863281,303.3299865722656,285.591552734375,69053800
2019-11-01,304.9200134277344,306.19000244140625,304.739990234375,306.1400146484375,288.2371826171875,71141500
2019-11-04,307.8500061035156,308.0,306.9599914550781,307.3699951171875,289.3952331542969,60606900
2019-11-05,307.5899963378906,307.9200134277344,306.7099914550781,307.0299987792969,289.07513427734375,42933200
2019-11-06,307.0299987792969,307.3999938964844,306.05999755859375,307.1000061035156,289.1410217285156,46487100
2019-11-07,308.57000732421875,309.6499938964844,307.6600036621094,308.17999267578125,290.1578063964844,54272300
2019-11-08,307.79998779296875,309.0,307.0299987792969,308.94000244140625,290.87347412109375,49032100
2019-11-11,307.4200134277344,308.5400085449219,307.2699890136719,308.3500061035156,290.3179626464844,35797300
2019-11-12,308.75,309.989990234375,308.1499938964844,309.0,290.92987060546875,46484600
2019-11-13,307.9100036621094,309.5400085449219,307.6600036621094,309.1000061035156,291.0240783691406,53917700
2019-11-14,308.7900085449219,309.6400146484375,308.0899963378906,309.54998779296875,291.44775390625,51219900
2019-11-15,311.0199890136719,311.8399963378906,310.260009765625,311.7900085449219,293.55682373046875,62023600
2019-11-18,311.5299987792969,312.2799987792969,311.0299987792969,312.0199890136719,293.7733154296875,49228000
2019-11-19,312.67999267578125,312.69000244140625,311.2200012207031,311.92999267578125,293.6885681152344,67804700
2019-11-20,311.2799987792969,311.8500061035156,309.05999755859375,310.7699890136719,292.5964050292969,79406200
2019-11-21,310.8900146484375,311.010009765625,309.3900146484375,310.2699890136719,292.1256408691406,54664700
2019-11-22,311.0899963378906,311.239990234375,309.8500061035156,310.9599914550781,292.7752380371094,44850200
2019-11-25,311.9800109863281,313.3699951171875,311.9800109863281,313.3699951171875,295.0443420410156,48647200
2019-11-26,313.4100036621094,314.2799987792969,313.05999755859375,314.0799865722656,295.71282958984375,37569000
2019-11-27,314.6099853515625,315.4800109863281,314.3699951171875,315.4800109863281,297.0309753417969,44444600
2019-11-29,314.8599853515625,315.1300048828125,314.05999755859375,314.30999755859375,295.9293518066406,36592700
2019-12-02,314.5899963378906,314.6600036621094,311.1700134277344,311.6400146484375,293.4155578613281,75767800
2019-12-03,308.6499938964844,309.6400146484375,307.1300048828125,309.54998779296875,291.44775390625,73941700
2019-12-04,310.70001220703125,312.1199951171875,310.32000732421875,311.4599914550781,293.2460021972656,49080000
2019-12-05,312.2300109863281,312.25,310.5799865722656,312.0199890136719,293.7733154296875,40709000
2019-12-06,314.1199951171875,315.30999755859375,314.1099853515625,314.8699951171875,296.4566345214844,48927000
2019-12-09,314.44000244140625,315.17999267578125,313.79998779296875,313.8800048828125,295.5245361328125,34838500
2019-12-10,313.82000732421875,314.54998779296875,312.80999755859375,313.5299987792969,295.1949462890625,52649800
2019-12-11,314.0299987792969,314.70001220703125,313.44000244140625,314.4200134277344,296.03302001953125,53429100
2019-12-12,314.42999267578125,317.989990234375,314.1700134277344,317.1300048828125,298.5845031738281,96389600
2019-12-13,316.8699951171875,318.6700134277344,316.0199890136719,317.32000732421875,298.7633361816406,81503900
2019-12-16,319.2200012207031,320.1499938964844,317.25,319.5,300.8158874511719,82749700
2019-12-17,319.9200134277344,320.25,319.4800109863281,319.57000732421875,300.8817443847656,61097700
2019-12-18,320.0,320.25,319.5299987792969,319.5899963378906,300.9006042480469,48133000
2019-12-19,319.79998779296875,320.9800109863281,319.5199890136719,320.8999938964844,302.1340026855469,85310500
2019-12-20,320.4599914550781,321.9700012207031,319.3900146484375,320.7300109863281,303.4586181640625,147142100
2019-12-23,321.5899963378906,321.6499938964844,321.05999755859375,321.2200012207031,303.9222106933594,52990000
2019-12-24,321.4700012207031,321.5199890136719,320.8999938964844,321.2300109863281,303.93170166015625,20270000
2019-12-26,321.6499938964844,322.95001220703125,321.6400146484375,322.94000244140625,305.5496520996094,30911200
2019-12-27,323.739990234375,323.79998779296875,322.2799987792969,322.8599853515625,305.473876953125,42528800
2019-12-30,322.95001220703125,323.1000061035156,320.54998779296875,321.0799865722656,303.78973388671875,49729100
2019-12-31,320.5299987792969,322.1300048828125,320.1499938964844,321.8599853515625,304.52777099609375,57077300
2020-01-02,323.5400085449219,324.8900146484375,322.5299987792969,324.8699951171875,307.3756408691406,59151200
2020-01-03,321.1600036621094,323.6400146484375,321.1000061035156,322.4100036621094,305.0481872558594,77709700
2020-01-06,320.489990234375,323.7300109863281,320.3599853515625,323.6400146484375,306.2119445800781,55653900
2020-01-07,323.0199890136719,323.5400085449219,322.239990234375,322.7300109863281,305.3509216308594,40496400
2020-01-08,322.94000244140625,325.7799987792969,322.6700134277344,324.45001220703125,306.978271484375,68296000
2020-01-09,326.1600036621094,326.7300109863281,325.5199890136719,326.6499938964844,309.0597839355469,48473300
2020-01-10,327.2900085449219,327.4599914550781,325.20001220703125,325.7099914550781,308.1703796386719,53029300
2020-01-13,326.3900146484375,327.9599914550781,325.9200134277344,327.95001220703125,310.2898254394531,47086800
2020-01-14,327.4700012207031,328.6199951171875,326.8399963378906,327.45001220703125,309.8166809082031,62832800
2020-01-15,327.3500061035156,329.0199890136719,327.260009765625,328.19000244140625,310.51690673828125,72056600
2020-01-16,329.70001220703125,330.9200134277344,329.45001220703125,330.9200134277344,313.09991455078125,54050300
2020-01-17,331.70001220703125,332.17999267578125,330.8500061035156,331.95001220703125,314.0743713378906,95846000
2020-01-21,330.8999938964844,332.17999267578125,330.82000732421875,331.29998779296875,313.4594421386719,77742400
2020-01-22,332.239990234375,332.95001220703125,331.1700134277344,331.3399963378906,313.49725341796875,48914900
2020-01-23,330.6300048828125,332.1700134277344,329.4100036621094,331.7200012207031,313.8568115234375,51963000
2020-01-24,332.44000244140625,332.5299987792969,327.3599853515625,328.7699890136719,311.06561279296875,87578400
2020-01-27,323.0299987792969,325.1199951171875,322.6600036621094,323.5,306.0794677734375,84062500
2020-01-28,325.05999755859375,327.8500061035156,323.6000061035156,326.8900146484375,309.2868347167969,63834000
2020-01-29,328.3800048828125,328.6300048828125,326.3999938964844,326.6199951171875,309.0314636230469,53888900
2020-01-30,324.3599853515625,327.9100036621094,323.5400085449219,327.67999267578125,310.0343322753906,75491800
2020-01-31,327.0,327.1700134277344,320.7300109863281,321.7300109863281,304.4047546386719,113845600
2020-02-03,323.3500061035156,326.1600036621094,323.2200012207031,324.1199951171875,306.666015625,69083000
2020-02-04,328.07000732421875,330.010009765625,327.7200012207031,329.05999755859375,311.3399963378906,62573200
2020-02-05,332.2699890136719,333.0899963378906,330.6700134277344,332.8599853515625,314.9354248046875,65951100
2020-02-06,333.9100036621094,334.19000244140625,332.79998779296875,333.9800109863281,315.99505615234375,50359700
2020-02-07,332.82000732421875,333.989990234375,331.6000061035156,332.20001220703125,314.3109436035156,64139400
2020-02-10,331.2300109863281,334.75,331.19000244140625,334.67999267578125,316.6574401855469,42070000
2020-02-11,336.1600036621094,337.0199890136719,334.67999267578125,335.260009765625,317.2061462402344,54864500
2020-02-12,336.8299865722656,337.6499938964844,336.42999267578125,337.4200134277344,319.24981689453125,43992700
2020-02-13,335.8599853515625,338.1199951171875,335.55999755859375,337.05999755859375,318.9092102050781,54501900
2020-02-14,337.510009765625,337.7300109863281,336.20001220703125,337.6000061035156,319.4201965332031,64582200
2020-02-18,336.510009765625,337.6700134277344,335.2099914550781,336.7300109863281,318.5970458984375,57226200
2020-02-19,337.7900085449219,339.0799865722656,337.4800109863281,338.3399963378906,320.1202697753906,48814700
2020-02-20,337.739990234375,338.6400146484375,333.67999267578125,336.95001220703125,318.8051452636719,74163400
2020-02-21,335.4700012207031,335.80999755859375,332.5799865722656,333.4800109863281,315.52197265625,113788200
2020-02-24,323.1400146484375,333.55999755859375,321.239990234375,322.4200134277344,305.05767822265625,161088400
2020-02-25,323.94000244140625,324.6099853515625,311.69000244140625,312.6499938964844,295.81378173828125,218913200
2020-02-26,314.17999267578125,318.1099853515625,310.70001220703125,311.5,294.7256774902344,194773800
2020-02-27,305.4599914550781,311.55999755859375,297.510009765625,297.510009765625,281.4890441894531,284353500
2020-02-28,288.70001220703125,297.8900146484375,285.5400085449219,296.260009765625,280.30633544921875,384975800
2020-03-02,298.2099914550781,309.1600036621094,294.4599914550781,309.0899963378906,292.4454040527344,238703600
2020-03-03,309.5,313.8399963378906,297.57000732421875,300.239990234375,284.07196044921875,300139100
2020-03-04,306.1199951171875,313.1000061035156,303.3299865722656,312.8599853515625,296.01239013671875,176613400
2020-03-05,304.9800109863281,308.4700012207031,300.010009765625,302.4599914550781,286.17242431640625,186366800
2020-03-06,293.1499938964844,298.7799987792969,290.2300109863281,297.4599914550781,281.4416809082031,228667200
2020-03-09,275.29998779296875,284.19000244140625,273.45001220703125,274.2300109863281,259.46270751953125,309417300
2020-03-10,284.6400146484375,288.5199890136719,273.5,288.4200134277344,272.88848876953125,276444100
2020-03-11,280.70001220703125,281.94000244140625,270.8800048828125,274.3599853515625,259.58563232421875,255316300
2020-03-12,256.0,266.6600036621094,247.67999267578125,248.11000061035156,234.7492218017578,392220700
2020-03-13,263.0899963378906,271.4800109863281,248.52000427246094,269.32000732421875,254.81703186035156,329566100
2020-03-16,241.17999267578125,256.8999938964844,237.36000061035156,239.85000610351562,226.9340057373047,297240000
2020-03-17,245.0399932861328,256.1700134277344,237.07000732421875,252.8000030517578,239.1866912841797,262070500
2020-03-18,236.25,248.3699951171875,228.02000427246094,240.0,227.07594299316406,327597100
2020-03-19,239.25,247.3800048828125,232.22000122070312,240.50999450683594,227.55845642089844,289322000
2020-03-20,242.52999877929688,244.47000122070312,228.5,228.8000030517578,217.75201416015625,347158800
2020-03-23,228.19000244140625,229.67999267578125,218.25999450683594,222.9499969482422,212.18450927734375,326025200
2020-03-24,234.4199981689453,244.10000610351562,233.8000030517578,243.14999389648438,231.40908813476562,235494500
2020-03-25,244.8699951171875,256.3500061035156,239.75,246.7899932861328,234.87332153320312,299430300
2020-03-26,249.52000427246094,262.79998779296875,249.0500030517578,261.20001220703125,248.5875701904297,257632800
2020-03-27,253.27000427246094,260.80999755859375,251.0500030517578,253.4199981689453,241.1832275390625,224341200
2020-03-30,255.6999969482422,262.42999267578125,253.52999877929688,261.6499938964844,249.0157928466797,171369500
2020-03-31,260.55999755859375,263.3299865722656,256.2200012207031,257.75,245.30413818359375,194881100
2020-04-01,247.97999572753906,257.6600036621094,243.89999389648438,246.14999389648438,234.26422119140625,189554600
2020-04-02,245.19000244140625,252.67999267578125,244.58999633789062,251.8300018310547,239.66998291015625,177660400
2020-04-03,250.75999450683594,253.32000732421875,245.22000122070312,248.19000244140625,236.20574951171875,135561200
2020-04-06,257.8399963378906,267.0,248.1699981689453,264.8599853515625,252.07080078125,188061200
2020-04-07,274.2099914550781,275.0299987792969,264.8900146484375,265.1300048828125,252.32778930664062,201427200
2020-04-08,267.9599914550781,276.0,265.25,274.0299987792969,260.79803466796875,153774500
2020-04-09,277.5799865722656,281.20001220703125,275.4700012207031,278.20001220703125,264.7666320800781,189999200
2020-04-13,277.1400146484375,277.510009765625,271.4100036621094,275.6600036621094,262.34930419921875,114839100
2020-04-14,280.9800109863281,284.8999938964844,275.510009765625,283.7900085449219,270.0867919921875,134143400
2020-04-15,277.57000732421875,283.94000244140625,275.4599914550781,277.760009765625,264.3479309082031,121775000
2020-04-16,279.1499938964844,280.0299987792969,275.760009765625,279.1000061035156,265.62322998046875,131798300
2020-04-17,285.3800048828125,287.29998779296875,282.3999938964844,286.6400146484375,272.7991638183594,146684800
2020-04-20,282.6099853515625,286.7900085449219,281.3500061035156,281.5899963378906,267.99298095703125,100109300
2020-04-21,276.7300109863281,278.0400085449219,272.0199890136719,273.0400085449219,259.8558044433594,126385700
2020-04-22,278.3500061035156,281.0,276.9100036621094,279.1000061035156,265.62322998046875,92951600
2020-04-23,280.489990234375,283.94000244140625,278.75,279.0799865722656,265.6041564941406,104709700
2020-04-24,280.7300109863281,283.70001220703125,278.5,282.9700012207031,269.3063659667969,85063200
2020-04-27,285.1199951171875,288.2699890136719,284.6199951171875,287.04998779296875,273.1893615722656,77896600
2020-04-28,291.0199890136719,291.3999938964844,285.3999938964844,285.7300109863281,271.93304443359375,105270000
2020-04-29,291.5299987792969,294.8800048828125,290.4100036621094,293.2099914550781,279.0518798828125,118745600
2020-04-30,291.7099914550781,293.32000732421875,288.5899963378906,290.4800109863281,276.4537048339844,122901700
2020-05-01,285.30999755859375,290.6600036621094,281.5199890136719,282.7900085449219,269.135009765625,125180000
2020-05-04,280.739990234375,283.8999938964844,279.1300048828125,283.57000732421875,269.8773498535156,80873200
2020-05-05,286.6400146484375,289.25,283.7099914550781,286.19000244140625,272.3708190917969,79569900
2020-05-06,288.0400085449219,288.4599914550781,283.7799987792969,284.25,270.5245666503906,73632600
2020-05-07,287.75,289.7799987792969,287.1300048828125,287.67999267578125,273.7889099121094,75250400
2020-05-08,291.0899963378906,292.95001220703125,289.8599853515625,292.44000244140625,278.3190612792969,76452400
2020-05-11,290.3399963378906,294.0,289.8800048828125,292.5,278.3761291503906,79514200
2020-05-12,293.7900085449219,294.239990234375,286.5199890136719,286.6700134277344,272.8277587890625,95870800
2020-05-13,286.05999755859375,287.19000244140625,278.9599914550781,281.6000061035156,268.00250244140625,144721100
2020-05-14,278.95001220703125,285.1099853515625,272.989990234375,284.9700012207031,271.20977783203125,121977900
2020-05-15,282.3699951171875,286.3299865722656,281.3399963378906,286.2799987792969,272.4565124511719,111146300
2020-05-18,293.04998779296875,296.75,292.70001220703125,295.0,280.7554931640625,119703800
2020-05-19,294.3500061035156,296.2099914550781,291.95001220703125,291.9700012207031,277.8717346191406,95189300
2020-05-20,295.82000732421875,297.8699951171875,295.57000732421875,296.92999267578125,282.59228515625,85861700
2020-05-21,296.7900085449219,297.6700134277344,293.69000244140625,294.8800048828125,280.6412353515625,78293900
2020-05-22,294.57000732421875,295.6300048828125,293.2200012207031,295.44000244140625,281.1741943359375,63958200
2020-05-26,301.92999267578125,302.19000244140625,295.4599914550781,299.0799865722656,284.638427734375,88951400
2020-05-27,302.1199951171875,303.57000732421875,296.8699951171875,303.5299987792969,288.8735656738281,104817400
2020-05-28,304.6499938964844,306.8399963378906,302.239990234375,302.9700012207031,288.34063720703125,90405200
2020-05-29,302.4599914550781,304.9599914550781,299.4700012207031,304.32000732421875,289.6253967285156,119090800
2020-06-01,303.6199951171875,306.2099914550781,303.05999755859375,305.54998779296875,290.7960510253906,55758300
2020-06-02,306.54998779296875,308.1300048828125,305.1000061035156,308.0799865722656,293.20391845703125,74267200
2020-06-03,310.239990234375,313.2200012207031,309.94000244140625,312.17999267578125,297.1058654785156,92567600
2020-06-04,311.1099853515625,313.0,309.0799865722656,311.3599853515625,296.3254699707031,75794400
2020-06-05,317.2300109863281,321.2699890136719,317.1600036621094,319.3399963378906,303.9201354980469,150524700
2020-06-08,320.2200012207031,323.4100036621094,319.6300048828125,323.20001220703125,307.59381103515625,73641200
2020-06-09,320.29998779296875,323.2799987792969,319.3599853515625,320.7900085449219,305.3001403808594,77479200
2020-06-10,321.4200134277344,322.3900146484375,318.2200012207031,319.0,303.5965881347656,95000800
2020-06-11,311.4599914550781,312.1499938964844,300.010009765625,300.6099853515625,286.0945739746094,209243600
