Date,Open,High,Low,Close,Adj Close,Volume,Sector,Ticker
2023-01-03,12.8100004196167,13.079999923706055,12.40999984741211,12.779999732971191,12.779999732971191,10194900,Commodities,UNG
2023-01-04,12.979999542236328,13.40999984741211,12.729999542236328,13.229999542236328,13.229999542236328,6284700,Commodities,UNG
2023-01-05,12.180000305175781,12.289999961853027,11.619999885559082,11.960000038146973,11.960000038146973,17839800,Commodities,UNG
2023-01-06,11.859999656677246,12.210000038146973,11.670000076293945,11.890000343322754,11.890000343322754,13347100,Commodities,UNG
2023-01-09,12.319999694824219,13.130000114440918,12.25,12.430000305175781,12.430000305175781,12539300,Commodities,UNG
2023-01-10,11.6899995803833,11.859999656677246,11.289999961853027,11.430000305175781,11.430000305175781,15233000,Commodities,UNG
2023-01-11,11.59000015258789,11.789999961853027,10.890000343322754,11.720000267028809,11.720000267028809,21107200,Commodities,UNG
2023-01-12,12.460000038146973,12.550000190734863,11.680000305175781,11.760000228881836,11.760000228881836,11345700,Commodities,UNG
2023-01-13,11.289999961853027,11.550000190734863,10.779999732971191,11.029999732971191,11.029999732971191,14352700,Commodities,UNG
2023-01-17,11.619999885559082,11.789999961853027,11.25,11.550000190734863,11.550000190734863,16880400,Commodities,UNG
2023-01-18,10.829999923706055,11.079999923706055,10.579999923706055,10.619999885559082,10.619999885559082,19058400,Commodities,UNG
2023-01-19,10.710000038146973,10.850000381469727,10.470000267028809,10.510000228881836,10.510000228881836,12918100,Commodities,UNG
2023-01-20,10.6899995803833,10.869999885559082,10.180000305175781,10.260000228881836,10.260000228881836,15199300,Commodities,UNG
2023-01-23,10.59000015258789,11.0600004196167,10.210000038146973,11.010000228881836,11.010000228881836,20385600,Commodities,UNG
2023-01-24,10.770000457763672,10.869999885559082,10.359999656677246,10.489999771118164,10.489999771118164,10275600,Commodities,UNG
2023-01-25,10.149999618530273,10.260000228881836,9.8100004196167,9.8100004196167,9.8100004196167,20197100,Commodities,UNG
2023-01-26,9.3100004196167,9.779999732971191,9.149999618530273,9.619999885559082,9.619999885559082,36943800,Commodities,UNG
2023-01-27,9.710000038146973,9.920000076293945,9.449999809265137,9.8100004196167,9.8100004196167,18939200,Commodities,UNG
2023-01-30,9.3100004196167,9.460000038146973,9.09000015258789,9.119999885559082,9.119999885559082,26854900,Commodities,UNG
2023-01-31,9.029999732971191,9.390000343322754,8.979999542236328,9.319999694824219,9.319999694824219,27376200,Commodities,UNG
2023-02-01,8.90999984741211,9.0,8.40999984741211,8.5,8.5,48668700,Commodities,UNG
