Date,Open,High,Low,Close,Adj Close,Volume,Sector,Ticker
2023-01-03,59.68000030517578,59.80500030517578,58.90999984741211,58.90999984741211,58.90999984741211,14594,Agriculture,BAL
2023-01-04,59.05989837646485,59.05989837646485,57.040000915527344,57.15499877929688,57.15499877929688,4638,Agriculture,BAL
2023-01-05,58.27999877929688,58.880001068115234,58.02999877929688,58.85710144042969,58.85710144042969,3069,Agriculture,BAL
2023-01-06,59.27000045776367,61.11000061035156,59.27000045776367,60.869998931884766,60.869998931884766,3357,Agriculture,BAL
2023-01-09,61.959999084472656,62.220001220703125,61.150001525878906,61.3026008605957,61.3026008605957,1884,Agriculture,BAL
2023-01-10,61.0,61.0,60.04999923706055,60.04999923706055,60.04999923706055,2256,Agriculture,BAL
2023-01-11,59.79999923706055,59.994998931884766,59.56999969482422,59.994998931884766,59.994998931884766,807,Agriculture,BAL
2023-01-12,59.69499969482422,59.70000076293945,58.334999084472656,58.334999084472656,58.334999084472656,3728,Agriculture,BAL
2023-01-13,58.47999954223633,58.64590072631836,58.47999954223633,58.64590072631836,58.64590072631836,596,Agriculture,BAL
2023-01-17,58.834999084472656,59.119998931884766,58.834999084472656,58.84999847412109,58.84999847412109,751,Agriculture,BAL
2023-01-18,60.625,60.68999862670898,60.13999938964844,60.369998931884766,60.369998931884766,2714,Agriculture,BAL
2023-01-19,60.35499954223633,60.369998931884766,59.494998931884766,59.494998931884766,59.494998931884766,1295,Agriculture,BAL
2023-01-20,60.900001525878906,61.78570175170898,60.86000061035156,61.78570175170898,61.78570175170898,3075,Agriculture,BAL
2023-01-23,62.20000076293945,63.04999923706055,62.11000061035156,62.34769821166992,62.34769821166992,2369,Agriculture,BAL
2023-01-24,62.08000183105469,62.08000183105469,61.040000915527344,61.494998931884766,61.494998931884766,1042,Agriculture,BAL
2023-01-25,61.84999847412109,61.84999847412109,61.555301666259766,61.80490112304688,61.80490112304688,1375,Agriculture,BAL
2023-01-26,62.900001525878906,62.900001525878906,62.33000183105469,62.33000183105469,62.33000183105469,2514,Agriculture,BAL
2023-01-27,62.18000030517578,62.18000030517578,61.68999862670898,62.04499816894531,62.04499816894531,1292,Agriculture,BAL
2023-01-30,61.22999954223633,61.22999954223633,60.40999984741211,60.584999084472656,60.584999084472656,8206,Agriculture,BAL
2023-01-31,61.43000030517578,61.68999862670898,61.220001220703125,61.45000076293945,61.45000076293945,2349,Agriculture,BAL
2023-02-01,61.79999923706055,61.79999923706055,61.04499816894531,61.09000015258789,61.09000015258789,1067,Agriculture,BAL
2023-02-02,60.869998931884766,62.15999984741211,60.869998931884766,61.56499862670898,61.56499862670898,1781,Agriculture,BAL
2023-02-03,61.15999984741211,61.650001525878906,60.75,61.0,61.0,3476,Agriculture,BAL
